,id,Location,lat-lon,Area,Bed,Bath,Price
0,0,"Block H, Bashundhara R-A, Dhaka",0.26343266419805345,"1,600 sqft",3,3,23 Thousand
1,1,"Farmgate, Tejgaon, Dhaka",0.2628587091487235,900 sqft,2,2,23 Thousand
3,3,"Gulshan 1, Gulshan, Dhaka",0.2630100456883614,"2,200 sqft",3,4,78 Thousand
4,4,"Baridhara, Dhaka",0.26325247188804357,"2,200 sqft",3,3,77 Thousand
5,5,"Bashundhara R-A, Dhaka",0.26333496515316057,"3,000 sqft",4,5,52 Thousand
6,6,"Baridhara, Dhaka",0.26325247188804357,"2,300 sqft",3,3,78 Thousand
7,7,"PC Culture Housing, Mohammadpur, Dhaka",0.26307070319826914,950 sqft,2,2,16 Thousand
8,8,"Jigatola, Hazaribag, Dhaka",0.26261793263703576,"1,600 sqft",3,3,30 Thousand
9,9,"West Kazipara, Mirpur, Dhaka",0.26325237685880304,"1,150 sqft",3,3,23 Thousand
10,10,"Block D, Bashundhara R-A, Dhaka",0.2633542760183464,"1,300 sqft",3,3,43 Thousand
11,11,"Block J, Bashundhara R-A, Dhaka",0.26340232452620693,"1,250 sqft",3,3,22 Thousand
12,12,"Block D, Bashundhara R-A, Dhaka",0.2633542760183464,"1,300 sqft",3,3,63 Thousand
13,13,"Nikunja 2, Nikunja, Dhaka",0.26354326721329696,750 sqft,2,2,18 Thousand
14,14,"Sector 6, Uttara, Dhaka",0.26407196242427444,"1,850 sqft",3,3,42 Thousand
15,15,"Block D, Bashundhara R-A, Dhaka",0.2633542760183464,"1,300 sqft",3,3,38 Thousand
16,16,"Khilgaon, Dhaka",0.26266083388271805,"1,200 sqft",3,3,20 Thousand
17,17,"Block K, Baridhara, Dhaka",0.26321754504668005,"3,000 sqft",4,4,1.62 Lakh
18,18,"Ibrahimpur, Dhaka",0.2632690203655938,"1,050 sqft",3,3,27 Thousand
19,19,"Ibrahimpur, Dhaka",0.2632690203655938,"1,050 sqft",3,3,27 Thousand
20,20,"Sector 5, Uttara, Dhaka",0.2640050242642548,"1,400 sqft",3,2,32 Thousand
21,21,"PC Culture Housing, Mohammadpur, Dhaka",0.26307070319826914,"1,150 sqft",3,3,22 Thousand
22,22,"Block D, Bashundhara R-A, Dhaka",0.2633542760183464,"2,100 sqft",3,4,42 Thousand
23,23,"Nurer Chala, Badda, Dhaka",0.2631437562458921,800 sqft,2,2,18.5 Thousand
24,24,"Block F, Bashundhara R-A, Dhaka",0.2634008500054544,900 sqft,2,2,20 Thousand
25,25,"Sector 4, Uttara, Dhaka",0.2639763269197848,"1,500 sqft",3,3,35 Thousand
26,26,"Block D, Bashundhara R-A, Dhaka",0.2633542760183464,"1,300 sqft",3,3,65 Thousand
27,27,"Block D, Bashundhara R-A, Dhaka",0.2633542760183464,"1,300 sqft",3,3,42 Thousand
28,28,"Block D, Bashundhara R-A, Dhaka",0.2633542760183464,"1,300 sqft",3,3,43 Thousand
